New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [runtime->compile]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [runtime->compile]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jpa_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->com.typesafe.play#play-java-jdbc_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->com.typesafe.play#play-java-jdbc_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc-api_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc-api_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.jolbox#bonecp;0.8.0.RELEASE [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.jolbox#bonecp;0.8.0.RELEASE [compile->compile(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->master(compile)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->compile(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->master(compile)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->compile(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.zaxxer#HikariCP;2.5.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.zaxxer#HikariCP;2.5.1 [compile->compile(*)]
== resolving dependencies com.zaxxer#HikariCP;2.5.1->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.zaxxer#HikariCP;2.5.1->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.googlecode.usc#jdbcdslog;1.0.6.2 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.googlecode.usc#jdbcdslog;1.0.6.2 [compile->compile(*)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [compile->master(compile)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [compile->compile(*)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.h2database#h2;1.4.192 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.h2database#h2;1.4.192 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->tyrex#tyrex;1.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->tyrex#tyrex;1.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-java_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-java_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->com.typesafe.play#play-java-jdbc_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jpa_2.11;2.5.12->com.typesafe.play#play-java-jdbc_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc-api_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.typesafe.play#play-jdbc-api_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.jolbox#bonecp;0.8.0.RELEASE [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.jolbox#bonecp;0.8.0.RELEASE [runtime->compile]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [runtime->runtime(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [runtime->runtime(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;19.0 [runtime->compile]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [runtime->runtime(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.zaxxer#HikariCP;2.5.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.zaxxer#HikariCP;2.5.1 [runtime->compile]
== resolving dependencies com.zaxxer#HikariCP;2.5.1->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.zaxxer#HikariCP;2.5.1->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.googlecode.usc#jdbcdslog;1.0.6.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.googlecode.usc#jdbcdslog;1.0.6.2 [runtime->compile]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.5.10 [runtime->runtime(*)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.googlecode.usc#jdbcdslog;1.0.6.2->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.5.12->com.h2database#h2;1.4.192 [runtime->runtime(*)]
